Date,Amount,Category
2026-03-01,48.13,Transport
2026-03-01,79.34,Transport
2026-03-01,131.22,Groceries
2026-03-02,50.47,Utilities
2026-03-02,8.09,Groceries
2026-03-03,148.49,Groceries
2026-03-04,140.65,Subscriptions
2026-03-04,70.74,Groceries
2026-03-04,75.65,Subscriptions
2026-03-04,129.4,Utilities
2026-03-05,11.15,Utilities
2026-03-05,28.54,Transport
2026-03-05,132.1,Dining Out
2026-03-05,65.68,Dining Out
2026-03-06,107.46,Subscriptions
2026-03-07,13.43,Groceries
2026-03-08,78.06,Transport
2026-03-09,71.72,Transport
2026-03-09,42.1,Groceries
2026-03-09,96.4,Transport
2026-03-09,53.07,Dining Out
2026-03-09,36.72,Groceries
2026-03-09,37.66,Subscriptions
2026-03-10,146.76,Subscriptions
2026-03-10,89.67,Utilities
2026-03-11,129.27,Dining Out
2026-03-11,110.38,Transport
2026-03-11,129.98,Transport
2026-03-11,38.75,Utilities
2026-03-12,87.62,Dining Out
2026-03-12,149.33,Utilities
2026-03-12,78.72,Groceries
2026-03-12,78.48,Subscriptions
2026-03-12,46.5,Dining Out
2026-03-12,119.66,Dining Out
2026-03-13,97.32,Utilities
2026-03-13,66.62,Transport
2026-03-13,132.97,Utilities
2026-03-13,103.43,Transport
2026-03-13,107.79,Subscriptions
2026-03-14,18.01,Transport
2026-03-14,36.58,Transport
2026-03-14,105.69,Dining Out
2026-03-14,104.67,Subscriptions
2026-03-14,143.44,Utilities
2026-03-15,49.07,Utilities
2026-03-16,133.86,Dining Out
2026-03-16,14.65,Subscriptions
2026-03-17,116.78,Transport
2026-03-17,62.83,Transport
2026-03-17,37.08,Groceries
2026-03-18,98.8,Transport
2026-03-18,66.23,Subscriptions
2026-03-18,80.58,Utilities
2026-03-18,66.7,Dining Out
2026-03-19,30.69,Dining Out
2026-03-19,17.71,Groceries
2026-03-19,33.75,Groceries
2026-03-19,123.86,Transport
2026-03-19,107.15,Dining Out
2026-03-20,59.06,Dining Out
2026-03-20,74.5,Dining Out
2026-03-20,113.48,Subscriptions
2026-03-20,104.85,Dining Out
2026-03-20,82.38,Transport
2026-03-20,98.13,Utilities
2026-03-20,144.84,Transport
2026-03-20,36.86,Subscriptions
2026-03-21,70.92,Subscriptions
2026-03-21,9.81,Dining Out
2026-03-21,96.47,Transport
2026-03-23,131.45,Dining Out
2026-03-23,43.28,Transport
2026-03-23,29.02,Transport
2026-03-23,140.86,Utilities
2026-03-23,129.03,Utilities
2026-03-23,146.45,Dining Out
2026-03-23,68.16,Subscriptions
2026-03-23,136.35,Transport
2026-03-23,51.62,Transport
2026-03-24,15.68,Subscriptions
2026-03-24,23.51,Groceries
2026-03-25,104.41,Utilities
2026-03-26,77.11,Groceries
2026-03-26,65.23,Utilities
2026-03-26,39.26,Utilities
2026-03-26,108.8,Groceries
2026-03-27,105.67,Groceries
2026-03-27,40.49,Subscriptions
2026-03-28,15.16,Dining Out
2026-03-28,146.78,Groceries
2026-03-29,53.13,Utilities
2026-03-29,125.02,Utilities
2026-03-29,46.49,Utilities
2026-03-29,101.61,Subscriptions
2026-03-29,65.7,Groceries
2026-03-30,124.33,Transport
2026-03-30,18.28,Transport
2026-03-30,87.14,Dining Out
2026-03-30,133.5,Dining Out
2026-03-30,131.62,Utilities
2026-03-30,12.72,Subscriptions
2026-03-31,63.64,Subscriptions
2026-03-31,34.01,Subscriptions
2026-04-01,62.3,Utilities
2026-04-01,83.42,Dining Out
